Chart_ID,Notation,Value
39666,FS,1
39666,XO,1
39671,MA,1
39671,RH,1
39671,BR,1
39676,SS,1
39676,DS,1
39681,FS,1
39681,SS,1
39686,JA,1
39686,FS,1
39686,BR,1
39691,JA,1
39691,XO,1
39696,BR,1
39696,XO,1
39696,FS,1
39701,XO,1
39701,DS,1
39701,FS,1
39706,CT,1
39706,XO,1
39706,BR,1
39711,MA,1
39711,XO,1
39711,BR,1
39720,XO,1
39720,BR,1
39720,FS,1
39720,DS,1
39721,XO,1
39721,FS,1
39726,FS,1
39726,JA,1
39726,XO,1
39726,DS,1
39726,BR,1
39726,RH,1
39727,DS,1
39727,XO,1
39727,RH,1
39727,FS,1
39731,SS,1
39731,FS,1
39736,BR,1
39736,KS,1
39736,FS,1
39741,SS,1
39741,FS,1
39741,HS,1
39741,DS,1
39746,BR,1
39746,XO,1
39751,FS,1
39751,KS,1
39751,XO,1
39756,BR,1
39756,FS,1
39756,JA,1
39756,XO,1
39756,DS,1
39757,JA,1
39761,XO,1
39761,FS,1
39761,SS,1
39761,BR,1
39770,XO,1
39770,BR,1
39770,FS,1
39774,XO,1
39775,XO,1
39776,FS,1
39776,SS,1
39777,FS,1
39777,SS,1
39781,DS,1
39781,XO,1
39786,BR,1
39791,SS,1
39796,FS,1
39796,SS,1
39796,XO,1
39796,JA,1
39801,XO,1
39801,BR,1
39801,SS,1
39801,FS,1
39806,BR,1
39806,FS,1
39806,BT,1
39806,XO,1
39811,DS,1
39811,BT,1
39811,BR,1
39820,DS,1
39820,SJ,1
39820,XO,1
39820,BR,1
39821,FS,1
39821,BR,1
39826,FS,1
39826,XO,1
39831,DS,1
39831,BR,1
39831,JA,1
39831,HS,1
39836,XM,1
39836,HS,1
39836,XO,1
39841,FS,1
39850,SJ,1
39850,XO,1
39850,FS,1
39939,FL,1
39939,DT,1
39939,DS,1
39939,XO,1
39939,FS,1
39940,DT,1
39940,XO,1
39940,BU,1
39940,SJ,1
39940,RH,1
39940,SS,1
39940,FL,1
39940,FS,1
39941,FS,1
39941,BR,1
39941,SS,1
39941,XM,1
39941,DS,1
39942,BT,1
39942,FS,1
39942,XO,1
39942,BR,1
39942,XM,1
39943,XO,1
39943,FS,1
39943,DS,1
39944,DS,1
39944,DR,1
39944,XO,1
39944,FS,1
39944,BR,1
39945,XO,1
39945,FS,1
39945,BR,1
39945,XM,1
39945,SS,1
39946,BT,1
39946,HS,1
39946,XM,1
39946,FS,1
39946,XO,1
39946,BR,1
39947,XO,1
39947,DS,1
39947,FS,1
39948,FS,1
39948,BR,1
39948,DS,1
39948,XO,1
39949,DS,1
39949,SJ,1
39949,FS,1
39949,XO,1
39950,DS,1
39950,BR,1
39950,XO,1
39950,FS,1
39951,XO,1
39951,XM,1
39951,FS,1
39951,BR,1
39951,DS,1
39951,SS,1
39952,BR,1
39952,BU,1
39952,XM,1
39952,XO,1
39952,SS,1
39952,FS,1
39953,DS,1
39953,XO,1
39953,FS,1
39954,FS,1
39954,XO,1
39954,BT,1
39954,DS,1
39954,BR,1
39955,XO,1
39955,DT,1
39955,FS,1
39956,BU,1
39956,BT,1
39956,XO,1
39956,BR,1
39956,DT,1
39956,DS,1
39956,FS,1
39957,XM,1
39957,FS,1
39957,RH,1
39957,DS,1
39957,XO,1
39958,DS,1
39958,XO,1
39958,FS,1
39958,BR,1
39958,XM,1
39959,HS,1
39959,BR,1
39959,BT,1
39960,BT,1
39960,FS,1
39960,BR,1
39960,CT,1
39961,BR,1
39961,FS,1
39961,XM,1
39961,BU,1
39962,BU,1
39962,BR,1
39962,XM,1
39962,FS,1
39963,BR,1
39963,DS,1
39963,XO,1
39963,FS,1
39964,XO,1
39964,BU,1
39964,FS,1
39964,BR,1
39964,SS,1
39965,DS,1
39965,XO,1
39965,FS,1
39965,FL,1
39966,SS,1
39966,BU,1
39966,HS,1
39966,FS,1
39966,XO,1
39966,BR,1
39967,BT,1
39967,FS,1
39967,DS,1
39967,XM,1
39967,XO,1
39967,BR,1
39968,HS,1
39968,BR,1
39968,SS,1
39968,FS,1
39968,XO,1
39968,DS,1
39968,XM,1
39969,SJ,1
39969,RH,1
39969,FS,1
39969,XO,1
39970,BT,1
39970,FS,1
39970,XO,1
39970,BU,1
39970,SJ,1
39970,RH,1
39971,SS,1
39971,DS,1
39971,FS,1
39971,XO,1
39972,FS,1
39972,XO,1
39972,DS,1
39972,SS,1
39972,BR,1
39973,BR,1
39973,SS,1
39973,DS,1
39973,BT,1
39973,XM,1
39973,FS,1
39973,XO,1
39974,BT,1
39974,XO,1
39974,DS,1
39974,SS,1
39974,FS,1
39974,XM,1
39974,BR,1
39975,XO,1
39975,DS,1
39975,FS,1
39976,FS,1
39976,SS,1
39976,DS,1
39976,XO,1
39976,DT,1
39976,SJ,1
39977,DS,1
39977,XM,1
39978,SS,1
39978,BU,1
39978,XM,1
39978,XO,1
39978,FS,1
39981,FS,1
39981,DS,1
39981,XM,1
39981,XO,1
39982,XO,1
39982,FS,1
39982,XM,1
39983,DS,1
39983,XM,1
39983,XO,1
39983,FS,1
39985,SJ,1
39986,XO,1
39986,XM,1
39986,SJ,1
39986,RH,1
39987,FS,1
39987,XM,1
39987,XO,1
39987,RH,1
39987,SS,1
39987,BU,1
39988,BU,1
39988,FS,1
39988,XM,1
39988,XO,1
39988,SS,1
39988,DS,1
39988,SJ,1
39988,RH,1
39990,XO,1
39990,JA,1
39991,JA,1
39991,XO,1
39992,XO,1
39992,FS,1
39993,SS,1
39993,XO,1
39993,DS,1
39993,FS,1
39993,SJ,1
39993,MA,1
39993,JA,1
39996,FS,1
39996,XM,1
39997,JA,1
39997,XM,1
39997,XO,1
39998,BU,1
39998,DS,1
39998,XM,1
39998,FS,1
40000,XO,1
40001,XO,1
40002,XO,1
40002,SJ,1
40002,DS,1
40003,XO,1
40003,SJ,1
40003,DS,1
40005,XO,1
40006,XO,1
40007,XO,1
40007,FS,1
40007,DS,1
40008,XO,1
40008,MA,1
40008,FS,1
40008,KS,1
40008,GH,1
40011,XO,1
40012,SJ,1
40012,FS,1
40012,SS,1
40013,XO,1
40013,FS,1
40013,DS,1
40013,BR,1
40015,SJ,1
40016,RH,1
40016,SJ,1
40016,XO,1
40017,FS,1
40017,RH,1
40017,XO,1
40017,BR,1
40018,BR,1
40018,GH,1
40018,SS,1
40018,FS,1
40018,SJ,1
40018,XO,1
40020,XO,1
40022,XO,1
40022,FS,1
40022,BU,1
40022,SJ,1
40023,FS,1
40023,SJ,1
40023,XO,1
40023,SS,1
40026,DS,1
40026,XO,1
40026,XM,1
40027,FS,1
40027,DS,1
40027,XO,1
40027,XM,1
40027,BR,1
40028,KS,1
40028,BR,1
40028,FS,1
40028,XM,1
40030,SJ,1
40031,XO,1
40031,SJ,1
40032,BR,1
40032,FS,1
40032,XO,1
40033,BT,1
40033,SS,1
40033,FS,1
40033,GH,1
40033,BR,1
40033,XO,1
40035,SJ,1
40036,FS,1
40036,RH,1
40036,GH,1
40037,MA,1
40037,JA,1
40037,BR,1
40037,FS,1
40037,BT,1
40037,XO,1
40038,KS,1
40038,BT,1
40038,XO,1
40038,MA,1
40038,BU,1
40038,BR,1
40041,XO,1
40042,BR,1
40042,XO,1
40043,BU,1
40043,XO,1
40043,BR,1
40043,FS,1
40046,SJ,1
40046,FS,1
40047,XO,1
40047,GH,1
40047,KS,1
40048,BR,1
40048,DS,1
40048,KS,1
40048,FS,1
40051,JA,1
40052,FS,1
40052,JA,1
40052,DS,1
40052,XO,1
40053,XO,1
40053,DS,1
40053,SJ,1
40053,FS,1
40055,XO,1
40056,JA,1
40056,XM,1
40056,FS,1
40056,RH,1
40056,XO,1
40057,MA,1
40057,XM,1
40057,FS,1
40057,SJ,1
40058,JA,1
40058,SJ,1
40058,MA,1
40058,FS,1
40058,XM,1
40058,BU,1
40058,KS,1
40061,XO,1
40061,DS,1
40061,FS,1
40062,BT,1
40062,FS,1
40062,BR,1
40063,XO,1
40063,DS,1
40063,FS,1
40063,BR,1
40063,KS,1
40063,MA,1
40063,JA,1
40066,XO,1
40067,SS,1
40067,FS,1
40067,XO,1
40067,RH,1
40067,GH,1
40068,JA,1
40068,FS,1
40068,SJ,1
40068,DS,1
40068,GH,1
40068,BR,1
40068,XO,1
40071,SJ,1
40072,MA,1
40072,FS,1
40072,XO,1
40073,DS,1
40073,SJ,1
40073,MA,1
40073,SS,1
40073,FS,1
40073,XO,1
40074,SS,1
40074,XO,1
40074,FS,1
40074,SJ,1
40074,DS,1
40077,XO,1
40078,XO,1
40078,FS,1
40079,GH,1
40079,XO,1
40079,FS,1
40079,KS,1
40082,RH,1
40083,BR,1
40083,XO,1
40083,RH,1
40084,BR,1
40084,KS,1
40084,SS,1
40084,RH,1
40084,FS,1
40084,SJ,1
40084,XO,1
40087,XO,1
40088,XO,1
40089,DS,1
40089,XO,1
40089,JA,1
40092,XO,1
40092,RH,1
40093,XO,1
40093,SJ,1
40094,KS,1
40094,BR,1
40094,FS,1
40094,BU,1
40094,XO,1
40097,XO,1
40098,XO,1
40098,FS,1
40098,XM,1
40099,XO,1
40099,SJ,1
40099,FS,1
40099,XM,1
40099,SS,1
40099,JA,1
40102,GH,1
40103,BR,1
40103,RH,1
40103,XO,1
40104,RH,1
40104,SS,1
40104,FS,1
40104,BU,1
40104,BR,1
40104,DS,1
40104,XO,1
40107,FS,1
40107,XO,1
40108,FS,1
40108,KS,1
40108,XO,1
40109,DS,1
40109,KS,1
40109,XO,1
40109,FS,1
40109,SS,1
40109,BR,1
40112,XM,1
40112,RH,1
40113,DS,1
40113,XO,1
40113,XM,1
40113,SJ,1
40114,XM,1
40114,SS,1
40114,FS,1
40114,DS,1
40114,BR,1
40114,XO,1
40115,DS,1
40115,FS,1
40115,SS,1
40115,BR,1
40115,XO,1
40118,RH,1
40118,JA,1
40119,XO,1
40119,BR,1
40119,RH,1
40120,FS,1
40120,BR,1
40120,RH,1
40120,JA,1
40120,DR,1
40120,XO,1
40120,BU,1
40120,FL,1
40123,SJ,1
40123,DS,1
40123,FS,1
40123,XM,1
40124,GH,1
40124,XM,1
40124,XO,1
40124,SJ,1
40125,BR,1
40125,KS,1
40125,FS,1
40125,XM,1
40125,DS,1
40126,BR,1
40126,XM,1
40126,DS,1
40126,BU,1
40126,XO,1
40126,FS,1
40129,XO,1
40129,FS,1
40130,DS,1
40130,XO,1
40130,FS,1
40131,BU,1
40131,JA,1
40131,BR,1
40131,FS,1
40131,XO,1
40131,DS,1
40134,FS,1
40134,RH,1
40134,XM,1
40134,XO,1
40135,XM,1
40135,XO,1
40135,SJ,1
40135,RH,1
40135,MA,1
40136,FS,1
40136,XO,1
40136,BR,1
40136,XM,1
40136,FL,1
40136,BU,1
40139,DS,1
40139,XO,1
40140,FS,1
40140,XO,1
40140,BR,1
40141,XO,1
40141,KS,1
40141,BU,1
40141,FS,1
40141,BR,1
40141,DS,1
40144,XM,1
40144,XO,1
40145,JA,1
40145,XM,1
40145,XO,1
40145,FS,1
40146,DS,1
40146,JA,1
40146,SJ,1
40146,SS,1
40146,XM,1
40146,BR,1
40146,GH,1
40146,XO,1
40146,FS,1
40149,FS,1
40149,XO,1
40150,BR,1
40150,XO,1
40150,FS,1
40151,SJ,1
40151,BU,1
40151,FS,1
40151,XO,1
40151,SS,1
40151,BR,1
40151,KS,1
40151,JA,1
40154,XM,1
40154,SJ,1
40154,XO,1
40154,DS,1
40155,XM,1
40155,BU,1
40155,SJ,1
40155,FS,1
40155,XO,1
40156,XM,1
40156,DS,1
40156,SJ,1
40156,XO,1
40156,BU,1
40156,BR,1
40159,XO,1
40159,SJ,1
40160,XO,1
40160,GH,1
40160,SJ,1
40160,FS,1
40160,BR,1
40161,DS,1
40161,XO,1
40161,BR,1
40161,GH,1
40161,SJ,1
40161,BU,1
40163,RH,1
40164,XO,1
40164,XM,1
40164,RH,1
40164,FS,1
40164,JA,1
40165,BR,1
40165,XM,1
40165,FS,1
40165,XO,1
40165,RH,1
40166,BU,1
40166,XO,1
40166,FS,1
40166,SS,1
40166,BR,1
40166,XM,1
40166,KS,1
40168,RH,1
40169,XO,1
40169,DS,1
40169,GH,1
40169,RH,1
40170,DS,1
40170,XO,1
40170,FS,1
40171,GH,1
40171,XO,1
40171,SS,1
40171,FS,1
40174,DS,1
40175,XO,1
40175,FS,1
40175,DS,1
40176,GH,1
40176,BR,1
40176,DS,1
40176,XO,1
40176,FS,1
40180,XO,1
40180,SJ,1
40181,SJ,1
40181,XO,1
40182,FS,1
40182,JA,1
40182,BT,1
40182,BR,1
40182,XO,1
40182,DS,1
40183,FS,1
40183,XO,1
40183,BR,1
40183,SS,1
40183,BU,1
40184,JA,1
40184,FS,1
40184,BU,1
40184,BR,1
40184,XO,1
40185,BU,1
40185,DS,1
40185,BR,1
40185,JA,1
40185,FS,1
40185,XO,1
40186,BR,1
40186,JA,1
40186,XO,1
40186,FS,1
40187,XM,1
40187,DS,1
40187,BU,1
40187,BR,1
40187,FS,1
40188,BR,1
40188,DS,1
40188,KS,1
40188,FS,1
40189,BR,1
40189,FS,1
40190,FS,1
40190,BR,1
40194,BU,1
40194,JA,1
40194,XM,1
40194,XO,1
40194,FS,1
40194,MA,1
40194,BR,1
40195,BU,1
40195,XO,1
40195,BR,1
40195,FS,1
40196,RH,1
40196,BR,1
40196,FS,1
40196,JU,1
40196,BU,1
40197,BR,1
40197,FS,1
40197,BU,1
40197,DS,1
40197,XO,1
40198,BR,1
40198,FS,1
40198,BU,1
40198,XO,1
40199,JU,1
40199,BR,1
40199,XO,1
40199,SJ,1
40199,FS,1
40199,JA,1
40200,BR,1
40200,FS,1
40200,KS,1
40200,BU,1
40200,JA,1
40200,XO,1
40201,XO,1
40201,XM,1
40201,BU,1
40201,FS,1
40201,DS,1
40201,BR,1
40202,XO,1
40202,FS,1
40202,SS,1
40202,BR,1
40202,BU,1
40203,FS,1
40203,BR,1
40203,BU,1
40205,FS,1
40205,XO,1
40205,BU,1
40205,BR,1
40206,BU,1
40206,XO,1
40206,FS,1
40206,JA,1
40206,BR,1
40206,XM,1
40209,SS,1
40209,FS,1
40209,RH,1
40209,SJ,1
40209,BU,1
40209,DS,1
40209,BR,1
40209,XM,1
40209,XO,1
40210,XO,1
40210,XM,1
40210,JA,1
40210,DS,1
40210,BR,1
40210,BU,1
40210,RH,1
40210,FS,1
40211,JU,1
40211,XO,1
40212,FS,1
40213,FS,1
40213,BR,1
40214,JA,1
40214,SJ,1
40214,BR,1
40214,BU,1
40214,FS,1
40214,XO,1
40215,FS,1
40215,DS,1
40215,JA,1
40215,BR,1
40215,SS,1
40215,XO,1
40216,BU,1
40216,XO,1
40216,JA,1
40216,FS,1
40216,BR,1
40218,FS,1
40218,XO,1
40218,BU,1
40218,BR,1
40218,RH,1
40218,BT,1
40218,SS,1
40220,BU,1
40220,XO,1
40220,DS,1
40220,FS,1
40220,BR,1
40221,JA,1
40221,BR,1
40221,DS,1
40221,XO,1
40221,FS,1
40222,FS,1
40222,BR,1
40222,XO,1
40223,BU,1
40223,DS,1
40223,FS,1
40223,BR,1
40223,XO,1
40224,RH,1
40224,XM,1
40224,FS,1
40224,XO,1
40224,BR,1
40224,DS,1
40225,FS,1
40225,DS,1
40225,RH,1
40225,BU,1
40225,JA,1
40225,BR,1
40225,XO,1
40226,XO,1
40226,BU,1
40226,JA,1
40226,DS,1
40226,RH,1
40226,BR,1
40227,DS,1
40227,XO,1
40227,BR,1
40227,FS,1
40227,JA,1
40228,XO,1
40228,FS,1
40228,BR,1
40228,SS,1
40229,BU,1
40229,XO,1
40229,DS,1
40229,FS,1
40229,BT,1
40229,JA,1
40229,BR,1
40230,FS,1
40230,XO,1
40230,RH,1
40230,DS,1
40230,BT,1
40230,BR,1
40230,BU,1
40231,JA,1
40231,DS,1
40231,XM,1
40231,FS,1
40231,SS,1
40231,BR,1
40231,BU,1
40231,XO,1
40232,RH,1
40232,XO,1
40232,MA,1
40232,BR,1
40232,FS,1
40232,DS,1
40232,JA,1
40232,BU,1
40232,XM,1
40233,BR,1
40233,FS,1
40233,DS,1
40233,XO,1
40233,HS,1
40235,XO,1
40235,BU,1
40235,BR,1
40235,SS,1
40235,FS,1
40236,BR,1
40236,XM,1
40236,DS,1
40236,XO,1
40236,JU,1
40236,JA,1
40236,SS,1
40236,FS,1
40241,SS,1
40241,BR,1
40241,JA,1
40241,BU,1
40241,DS,1
40241,XO,1
40241,FS,1
40242,FS,1
40242,BR,1
40242,DS,1
40242,XO,1
40243,XO,1
40243,FS,1
40243,JA,1
40243,BR,1
40244,BT,1
40244,FS,1
40244,XM,1
40244,BR,1
40245,FS,1
40245,XO,1
40245,BR,1
40246,FS,1
40246,SS,1
40246,BR,1
40246,XO,1
40246,JU,1
40246,BU,1
40246,XM,1
40247,XM,1
40247,XO,1
40247,SJ,1
40247,FS,1
40247,BR,1
40248,BU,1
40248,XO,1
40248,RH,1
40248,FS,1
40248,BR,1
40249,BU,1
40249,XM,1
40249,XO,1
40249,JU,1
40251,FS,1
40251,XM,1
40251,RH,1
40251,BT,1
40251,BU,1
40251,BR,1
40251,XO,1
40252,SJ,1
40252,JU,1
40252,HS,1
40252,DS,1
40252,FS,1
40253,XO,1
40253,SS,1
40253,DS,1
40253,BR,1
40253,FS,1
40253,XM,1
40254,FS,1
40254,XO,1
40254,BR,1
40254,BT,1
40254,XM,1
40254,DS,1
40254,BU,1
40255,FS,1
40255,BR,1
40255,DS,1
40256,RH,1
40256,XO,1
40256,FS,1
40257,SS,1
40257,BR,1
40257,DS,1
40257,JA,1
40257,FS,1
40257,XO,1
40257,RH,1
40259,BR,1
40260,BR,1
40261,BR,1
40262,FS,1
40262,BR,1
40263,XO,1
40263,RH,1
40263,FS,1
40263,XM,1
40263,BR,1
40263,KS,1
40264,XO,1
40264,FS,1
40264,KS,1
40264,RH,1
40264,BR,1
40264,XM,1
40264,JA,1
40264,BU,1
40265,JA,1
40265,BR,1
40265,XO,1
40265,FS,1
40266,XO,1
40266,BR,1
40266,FS,1
40266,BU,1
40267,FS,1
40267,XO,1
40267,BU,1
40267,BR,1
40268,JA,1
40268,SJ,1
40268,FS,1
40269,SS,1
40269,BR,1
40269,FS,1
40269,JA,1
40269,XO,1
40269,DS,1
40270,BT,1
40270,BR,1
40270,JA,1
40270,FS,1
40270,BU,1
40271,XO,1
40271,FS,1
40271,BT,1
40271,BR,1
40271,BU,1
40271,RH,1
40272,FL,1
40272,XO,1
40272,KS,1
40273,BR,1
40273,FS,1
40273,JU,1
40273,JA,1
40274,JU,1
40274,XO,1
40274,JA,1
40275,FS,1
40275,XO,1
40275,JA,1
40275,BR,1
40275,JU,1
40277,FL,1
40277,XO,1
40277,FS,1
40277,KS,1
40277,BR,1
40277,RH,1
40277,DS,1
40279,FS,1
40279,BR,1
40279,BU,1
40281,FS,1
40282,FS,1
40283,BU,1
40284,FS,1
40284,BU,1
40285,DS,1
40285,XO,1
40285,JA,1
40286,BR,1
40286,FS,1
40286,DS,1
40286,XO,1
40286,SS,1
40290,XO,1
40290,FS,1
40290,BU,1
40290,BR,1
40290,RH,1
40291,FS,1
40291,SJ,1
40292,SJ,1
40292,DS,1
40292,FS,1
40293,KS,1
40293,FS,1
40293,BU,1
40294,RH,1
40294,BR,1
40294,BU,1
40294,SS,1
40294,XO,1
40294,FS,1
40295,XO,1
40295,JA,1
40295,FS,1
40295,BU,1
40296,JA,1
40296,FS,1
40296,BR,1
40296,BU,1
40296,XO,1
40296,DS,1
40297,RH,1
40297,FS,1
40298,XO,1
40298,FS,1
40298,BR,1
40298,RH,1
40299,DS,1
40299,XO,1
40299,BR,1
40299,FS,1
40300,JA,1
40300,BR,1
40300,XO,1
40300,FS,1
40300,DS,1
40305,DS,1
40305,FS,1
40306,FS,1
40306,KS,1
40307,FS,1
40307,BR,1
40307,KS,1
40308,XO,1
40308,DS,1
40308,FS,1
40309,HS,1
40309,XO,1
40309,FS,1
40309,BR,1
40310,KS,1
40310,BU,1
40311,JA,1
40311,FS,1
40311,KS,1
40311,BU,1
40311,BR,1
40312,RH,1
40312,BU,1
40313,XO,1
40313,SS,1
40313,RH,1
40313,BR,1
40313,KS,1
40313,JA,1
40313,FS,1
40314,JU,1
40314,FS,1
40314,DS,1
40314,BU,1
40314,KS,1
40314,RH,1
40315,BU,1
40315,JA,1
40315,RH,1
40315,BR,1
40315,FS,1
40315,KS,1
40315,XO,1
40316,FS,1
40316,DS,1
40317,DS,1
40317,XO,1
40317,FS,1
40318,DS,1
40318,FS,1
40319,FS,1
40319,JA,1
40319,BR,1
40319,XO,1
40320,JA,1
40320,JU,1
40321,JU,1
40321,JA,1
40321,DS,1
40322,DS,1
40323,FS,1
40323,BU,1
40323,DS,1
40323,BR,1
40325,XO,1
40325,HS,1
40325,SS,1
40325,FS,1
40326,FS,1
40326,BR,1
40326,JA,1
40327,BU,1
40327,BR,1
40327,FS,1
40330,RH,1
40330,BU,1
40331,XO,1
40331,RH,1
40331,BR,1
40331,BU,1
40332,FS,1
40332,JA,1
40333,JA,1
40333,FS,1
40334,FS,1
40334,BR,1
40334,JA,1
40335,JA,1
40335,BR,1
40335,FS,1
40335,DS,1
40336,XO,1
40336,JA,1
40337,JA,1
40337,FS,1
40337,BR,1
40338,BU,1
40338,BR,1
40338,XO,1
40338,SS,1
40338,FS,1
40339,BU,1
40339,FS,1
40339,SS,1
40339,FL,1
40339,BR,1
40339,XO,1
40340,BR,1
40340,SS,1
40340,FS,1
40340,DS,1
40340,JA,1
40341,FS,1
40341,BR,1
40342,DS,1
40342,XO,1
40344,JA,1
40344,XO,1
40345,DS,1
40345,JU,1
40345,BR,1
40345,JA,1
40346,SS,1
40346,RS,1
40346,FS,1
40346,XO,1
40346,BR,1
40347,FS,1
40347,JA,1
40347,BR,1
40348,FS,1
40348,RH,1
40349,FS,1
40349,XO,1
40349,BR,1
40349,RH,1
40349,BT,1
40349,SS,1
40350,DS,1
40350,FS,1
40351,DS,1
40351,FS,1
40351,KS,1
40353,FS,1
40353,JA,1
40353,BR,1
40353,XO,1
40353,DS,1
40356,BT,1
40357,BT,1
40358,BT,1
40358,BR,1
40358,FS,1
40358,RH,1
40359,JA,1
40359,XM,1
40359,BR,1
40359,XO,1
40359,JU,1
40360,XO,1
40360,FS,1
40360,DS,1
40360,XM,1
40360,JU,1
40360,BR,1
40360,JA,1
40363,XO,1
40363,FS,1
40364,DS,1
40364,BU,1
40364,JA,1
40364,XO,1
40364,BR,1
40364,FS,1
40365,DS,1
40365,FS,1
40365,BU,1
40365,XO,1
40365,JA,1
40366,BR,1
40366,FS,1
40366,XO,1
40366,DS,1
40366,JA,1
40366,BU,1
40366,KS,1
40367,FS,1
40367,XM,1
40367,XO,1
40367,DS,1
40367,KS,1
40367,BR,1
40368,BR,1
40368,KS,1
40368,HS,1
40368,DS,1
40368,XO,1
40368,FS,1
40368,XM,1
40369,JA,1
40369,BR,1
40369,FS,1
40370,BU,1
40370,BR,1
40370,FS,1
40371,XM,1
40372,XM,1
40373,XO,1
40373,FS,1
40373,BR,1
40373,XM,1
40373,DS,1
40374,XO,1
40374,DS,1
40374,BR,1
40374,FS,1
40374,XM,1
40375,FS,1
40375,SS,1
40375,XM,1
40375,DS,1
40375,XO,1
40375,BU,1
40375,BR,1
40376,SS,1
40376,FL,1
40376,XO,1
40377,JA,1
40377,FS,1
40377,BR,1
40377,BU,1
40377,KS,1
40379,DS,1
40380,DS,1
40381,FS,1
40381,KS,1
40381,DS,1
40382,FS,1
40382,JA,1
40382,BR,1
40382,KS,1
40382,BU,1
40382,BT,1
40382,RH,1
40382,DS,1
40383,DS,1
40383,JA,1
40383,XM,1
40383,FS,1
40384,FS,1
40384,XM,1
40384,BT,1
40384,XO,1
40384,JA,1
40384,DS,1
40384,BR,1
40384,BU,1
40385,JA,1
40385,XM,1
40386,BR,1
40386,XO,1
40386,BU,1
40386,FS,1
40386,XM,1
40386,JA,1
40387,DS,1
40387,JA,1
40387,BR,1
40387,FS,1
40388,XO,1
40388,DS,1
40388,FS,1
40388,JA,1
40388,BR,1
40389,BR,1
40389,JU,1
40390,FS,1
40390,BR,1
40390,BU,1
40390,XO,1
40390,JA,1
40393,DS,1
40393,FS,1
40394,FS,1
40394,BR,1
40394,BU,1
40396,XO,1
40396,DS,1
40397,BR,1
40397,FS,1
40398,FS,1
40398,BR,1
40398,SJ,1
40399,XM,1
40400,XM,1
40401,XM,1
40402,XO,1
40402,FS,1
40402,XM,1
40402,JA,1
40403,XM,1
40404,FS,1
40404,XM,1
40405,SJ,1
40405,XO,1
40405,FS,1
40405,BR,1
40405,XM,1
40406,XO,1
40406,BR,1
40406,XM,1
40406,FS,1
40406,SJ,1
40406,BU,1
40409,FS,1
40409,BR,1
40410,BR,1
40410,BU,1
40410,FS,1
40410,XO,1
40412,FS,1
40413,XO,1
40413,BR,1
40413,FS,1
40413,FL,1
40414,FS,1
40414,FL,1
40414,BR,1
40414,XO,1
40415,XO,1
40416,XO,1
40417,BR,1
40417,FS,1
40418,BU,1
40418,XO,1
40418,BR,1
40418,DS,1
40418,SS,1
40418,FS,1
40421,FS,1
40422,FS,1
40422,BU,1
40422,BR,1
40424,FS,1
40425,FS,1
40426,FS,1
40426,DS,1
40426,BU,1
40429,FS,1
40429,SJ,1
40430,DS,1
40430,BR,1
40430,FS,1
40433,FS,1
40433,BU,1
40434,XO,1
40434,BU,1
40434,FS,1
40434,DS,1
40434,JA,1
40437,BR,1
40437,FS,1
40438,BR,1
40438,FS,1
40438,XO,1
40440,DS,1
40441,FS,1
40441,BR,1
40442,SJ,1
40442,FS,1
40442,JA,1
40442,BR,1
40444,BR,1
40444,FS,1
40445,BR,1
40445,FS,1
40446,XO,1
40446,SS,1
40446,BR,1
40446,FS,1
40449,XO,1
40449,FS,1
40449,SJ,1
40449,BR,1
40450,BR,1
40450,FS,1
40450,XO,1
40450,BU,1
40450,DS,1
40450,MA,1
40452,BR,1
40452,FS,1
40453,FS,1
40453,SJ,1
40454,BR,1
40454,XO,1
40454,SJ,1
40454,JA,1
40454,FS,1
40454,BU,1
40457,FS,1
40457,JA,1
40457,SJ,1
40458,JA,1
40458,DS,1
40458,BR,1
40458,FS,1
40461,DS,1
40462,XO,1
40462,FS,1
40465,FS,1
40465,XO,1
40466,FS,1
40468,BR,1
40468,FS,1
40469,BR,1
40469,XO,1
40469,BU,1
40469,FS,1
40470,BU,1
40470,FS,1
40470,BR,1
40470,XO,1
40470,SS,1
40470,DS,1
40473,BR,1
40473,FS,1
40474,BR,1
40474,FS,1
40474,SS,1
40474,MA,1
40476,XO,1
40477,FS,1
40478,FS,1
40478,XO,1
40478,BR,1
40478,DS,1
40480,FS,1
40481,RH,1
40481,FS,1
40481,XO,1
40481,BR,1
40482,XO,1
40482,RH,1
40482,FS,1
40482,BR,1
40482,BU,1
40489,XO,1
40489,FS,1
40490,XO,1
40490,DS,1
40490,BR,1
40490,FS,1
40492,BR,1
40492,XO,1
40492,DS,1
40493,FS,1
40493,BR,1
40493,DS,1
40494,FS,1
40494,XO,1
40494,BR,1
40494,BU,1
40497,FS,1
40497,BR,1
40498,FS,1
40498,MA,1
40498,BR,1
40500,FS,1
40501,FS,1
40501,BR,1
40502,FS,1
40502,BU,1
40502,DR,1
40502,XO,1
40505,BR,1
40505,FS,1
40506,FS,1
40506,BR,1
40506,BU,1
40513,XO,1
40513,DS,1
40514,DS,1
40514,XO,1
40514,BU,1
40514,BR,1
40514,FS,1
40518,FS,1
40519,BR,1
40519,DS,1
40519,FS,1
40522,XO,1
40522,SJ,1
40523,FS,1
40523,DS,1
40524,BR,1
40524,XO,1
40524,GH,1
40524,BU,1
40524,FS,1
40527,XO,1
40527,FS,1
40527,BR,1
40528,XO,1
40528,FS,1
40528,DS,1
